SLURM_JOB_ID: 57108534
SLURM_JOB_USER: vsc35887
SLURM_JOB_ACCOUNT: lp_phylogeo_inf_gpu
SLURM_JOB_NAME: master_thesis
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r25i13n07
SLURM_JOB_CPUS_PER_NODE: 16
Date: Tue Sep 17 13:20:26 CEST 2024
Walltime: 00-01:30:00
========================================================================
INFO:    Using cached SIF image
WARNING: Could not find any nv files on this host!
IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    r25i13n07 (AVX512, FMA3, 188 GB RAM)
Command: /usr/local/bin/iqtree2 -s refolded_fullglyco_E_3di_famsa.fas -m 3DI -bb 1000 -alrt 1000 -nt AUTO -pre /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa
Seed:    410258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Sep 17 13:20:28 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file refolded_fullglyco_E_3di_famsa.fas ... Fasta format detected
Reading fasta file: done in 0.00499895 secs using 75.72% CPU
Alignment most likely contains protein sequences
Alignment has 247 sequences with 1050 columns, 955 distinct patterns
603 parsimony-informative, 157 singleton sites, 290 constant sites
                                                                                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.61551e-05 secs using 2515% CPU
   1  FJAF_Cnidaria_flavivirus_E_278-749_AlphaFold.pdb                                                                        55.05%    passed     68.28%
  33  FJIS_Karumba_virus_isolate_KRBV_Kim1_E_263-654_AlphaFold.pdb                                                            62.67%    passed     33.13%
  34  FJIS_Kilpisjarvi_flavivirus_isolate_FINL-201890_E_314-717_AlphaFold.pdb                                                 61.52%    passed     61.96%
  35  FJIS_Mac_Peak_virus_isolate_McPV_150840_E_263-626_AlphaFold.pdb                                                         65.33%    failed      4.76%
  36  FJIS_Mansonia_flavivirus_bvmq18-1_E_443-826_AlphaFold.pdb                                                               63.43%    passed      7.27%
  37  FJIS_Menghai_flavivirus_isolate_MHAedFV1_E_338-720_AlphaFold.pdb                                                        63.52%    passed     64.09%
  38  FJIS_Mercadeo_virus_isolate_ER-M10_E_271-643_AlphaFold.pdb                                                              64.48%    failed      2.16%
  39  FJIS_Mosquito_flavivirus_YDFVOct2013_E_331-674_AlphaFold.pdb                                                            67.24%    passed     70.26%
  40  FJIS_Mosquito_flavivirus_isolate_LSFlaviV-A20-09_E_331-677_AlphaFold.pdb                                                66.95%    passed     66.81%
  41  FJIS_Nakiwogo_virus_strain_Uganda08_E_343-670_AlphaFold.pdb                                                             68.76%    passed      7.35%
  42  FJIS_Nienokoue_virus_isolate_B51CI2004_E_315-698_AlphaFold.pdb                                                          63.43%    failed      4.96%
  43  FJIS_Ochlerotatus_caspius_flavivirus_isolate_1608_E_319-712_AlphaFold.pdb                                               62.48%    passed     17.10%
  44  FJIS_Ochlerotatus_scapularis_flavivirus_bvmq18-25_E_327-724_AlphaFold.pdb                                               62.10%    passed     20.74%
  45  FJIS_Palm_Creek_virus_isolate_56_E_336-664_AlphaFold.pdb                                                                68.67%    passed     17.56%
  46  FJIS_Parramatta_River_virus_isolate_92-B115745_E_322-715_AlphaFold.pdb                                                  62.48%    passed     10.92%
  47  FJIS_Quang_Binh_virus_E_331-704_AlphaFold.pdb                                                                           64.38%    passed     65.93%
  48  FJIS_Quang_Binh_virus_isolate_JM17156China2017_E_331-663_AlphaFold.pdb                                                  68.29%    passed     55.14%
  49  FJIS_Sabethes_flavivirus_isolate_Ms42_E_278-626_AlphaFold.pdb                                                           66.76%    failed      0.01%
  50  FJIS_Tabanus_rufidens_flavivirus_18HF18_E_287-668_AlphaFold.pdb                                                         63.62%    failed      0.24%
  51  FJIS_Tafomo_virus_strain_TVB22-CI-2004_E_332-672_AlphaFold.pdb                                                          67.52%    passed     44.74%
  52  FJIS_Xishuangbanna_aedes_flavivirus_E_336-729_AlphaFold.pdb                                                             62.48%    passed      7.41%
  53  FJJI_Alongshan_virus_strain_Miass519_segment_2_orfVP1a_E_110-399_AlphaFold.pdb                                          72.38%    failed      0.01%
  54  FJJI_Guangdong_Jingmen-like_virus_isolate_118R-174486_segment_2_orfVP1_E_127-513_AlphaFold.pdb                          63.14%    passed     27.25%
  55  FJJI_Heilongjiang_tick_virus_isolate_HLJ41_segment_2_orfVP1_E_210-511_AlphaFold.pdb                                     71.24%    failed      0.00%
  56  FJJI_Jingmen_Tick_Virus_isolate_SY84_segment_2_orfVP1_E_335-511_AlphaFold.pdb                                           83.14%    failed      0.11%
  57  FJJI_Jingmen_tick_virus_isolate_JMTVPteropus_lyleiCambodia_segment_2_orfVP1_E_110-384_AlphaFold.pdb                     73.81%    failed      0.00%
  58  FJJI_Jingmen_tick_virus_isolate_JMTVRh.microplusAm.variegatumFrench_Antilles_segment_2_orfVP1_E_325-499_AlphaFold.pdb   83.33%    failed      0.00%
  59  FJJI_Jingmen_tick_virus_isolate_JTMV_1_segment_2_orfVP1_E_203-544_AlphaFold.pdb                                         67.43%    failed      0.00%
  60  FJJI_Jingmen_tick_virus_isolate_JTMV_3_segment_2_orfVP1_E_203-545_AlphaFold.pdb                                         67.33%    failed      0.01%
  61  FJJI_Jingmen_tick_virus_isolate_TTP-Pool-19_segment_2_orfVP1_E_325-499_AlphaFold.pdb                                    83.33%    failed      0.03%
  62  FJJI_Jingmen_tick_virus_isolate_TTP-Pool-3b_segment_2_orfVP1_E_325-528_ESMFold.pdb                                      80.57%    failed      0.00%
  63  FJJI_Jingmen_tick_virus_isolate_WS3_segment_2_orfVP1_E_121-508_AlphaFold.pdb                                            63.05%    failed      1.34%
  64  FJJI_Jingmen_tick_virus_strain_JTVHAHH7_segment_2_orfVP1_E_217-517_ESMFold.pdb                                          71.33%    failed      0.00%
  65  FJJI_Kindia_tick_virus_isolate_KITV20182_segment_2_orfVP1_E_203-511_AlphaFold.pdb                                       70.57%    passed      8.79%
  66  FJJI_Mogiana_tick_virus_isolate_MGTVV411_segment_2_orfVP1_E_334-542_ESMFold.pdb                                         80.10%    failed      0.00%
  67  FJJI_Mogiana_tick_virus_isolate_Yunnan2016_segment_2_orfVP1_E_126-512_AlphaFold.pdb                                     63.14%    passed     12.21%
  68  FJJI_Rhipicephalus_associated_flavi-like_virus_isolate_YNTV4_segment_2_orfVP1_E_217-509_AlphaFold.pdb                   72.10%    failed      1.35%
  69  FJJI_Takachi_virus_IM-OI110_segment_2_orfVP1a_E_114-399_AlphaFold.pdb                                                   72.76%    failed      0.01%
  70  FJJI_Trichopteran_jingmen-related_virus_isolate_OKIAV337_segment_2_orfVP1_E_57-215_AlphaFold.pdb                        84.86%    passed     41.50%
  71  FJJI_Yanggou_tick_virus_strain_Erzin14-T20074_segment_2_orfVP1a_E_103-400_AlphaFold.pdb                                 71.62%    failed      0.00%
  72  FJMB_Alfuy_virus_strain_MRM3929_E_295-790_AlphaFold.pdb                                                                 52.76%    passed     92.18%
  73  FJMB_Aripo_virus_isolate_TR9096_E_294-791_AlphaFold.pdb                                                                 52.57%    passed     21.13%
  74  FJMB_Aroa_virus_strain_Macaray_01809_E_287-778_AlphaFold.pdb                                                            53.14%    passed     95.86%
  75  FJMB_Bagaza_virus_strain_DakAr_B209_E_290-786_AlphaFold.pdb                                                             52.67%    passed     58.49%
  76  FJMB_Bainyik_virus_strain_MK7979_E_287-786_AlphaFold.pdb                                                                52.38%    passed     23.22%
  77  FJMB_Bamaga_virus_isolate_CY4270_E_280-771_AlphaFold.pdb                                                                53.14%    passed     91.82%
  78  FJMB_Banzi_virus_strain_SAH_336_E_273-763_AlphaFold.pdb                                                                 53.24%    passed     97.36%
  79  FJMB_Barkedji-like_virus_zmq17M40_E_295-795_AlphaFold.pdb                                                               52.29%    passed     56.51%
  80  FJMB_Barkedji_virus_zmq17L31_E_293-795_AlphaFold.pdb                                                                    52.10%    passed     83.73%
  81  FJMB_Batu_Kawa_virus_isolate_MYR-097_E_293-793_AlphaFold.pdb                                                            52.29%    passed     12.02%
  82  FJMB_Binjari_virus_isolate_BFTA20_E_294-788_AlphaFold.pdb                                                               52.86%    passed     84.05%
  83  FJMB_Bouboui_virus_strain_DAK_AR_B490_E_273-763_AlphaFold.pdb                                                           53.24%    passed     87.42%
  84  FJMB_Bussuquara_virus_E_293-789_AlphaFold.pdb                                                                           52.67%    passed     17.02%
  85  FJMB_Cacipacore_virus_E_289-787_AlphaFold.pdb                                                                           52.48%    passed     79.87%
  86  FJMB_Chaoyang_virus_E_293-788_AlphaFold.pdb                                                                             52.76%    passed      7.79%
  87  FJMB_Chinese_soft-shelled_turtle_flavivirus_isolate_HZ-2017_E_339-826_AlphaFold.pdb                                     53.52%    passed     92.26%
  88  FJMB_Dengue_virus_1_E_281-775_AlphaFold.pdb                                                                             52.86%    passed     94.81%
  89  FJMB_Dengue_virus_2_E_281-775_AlphaFold.pdb                                                                             52.86%    passed     79.09%
  90  FJMB_Dengue_virus_3_E_281-773_AlphaFold.pdb                                                                             53.05%    passed     96.07%
  91  FJMB_Dengue_virus_4_E_280-774_AlphaFold.pdb                                                                             52.86%    passed     95.45%
  92  FJMB_Donggang_virus_E_303-793_AlphaFold.pdb                                                                             53.24%    passed     86.28%
  93  FJMB_Edge_Hill_virus_strain_YMP_48_E_282-772_AlphaFold.pdb                                                              53.24%    passed     90.64%
  94  FJMB_Entebbe_bat_virus_E_288-776_AlphaFold.pdb                                                                          53.43%    passed     99.27%
  95  FJMB_Fitzroy_River_Virus_strain_K73884_E_283-765_AlphaFold.pdb                                                          54.00%    passed     80.74%
  96  FJMB_Iguape_virus_strain_SPAn_71686_E_287-780_AlphaFold.pdb                                                             52.95%    passed     83.40%
  97  FJMB_Ilheus_virus_strain_BrMS-MQ10_E_289-785_AlphaFold.pdb                                                              52.67%    passed     56.04%
  98  FJMB_Ilomantsi_virus_isolate_M0724_E_299-792_AlphaFold.pdb                                                              52.95%    passed     23.10%
  99  FJMB_Israel_turkey_meningoencephalomyelitis_virus_E_291-784_AlphaFold.pdb                                               52.95%    passed     28.47%
 100  FJMB_Japanese_encephalitis_virus_E_295-789_AlphaFold.pdb                                                                52.86%    passed     89.65%
 101  FJMB_Jugra_virus_strain_P-9-314_E_272-762_AlphaFold.pdb                                                                 53.24%    passed     97.58%
 102  FJMB_Kampung_Karu_virus_isolate_SWK_P44_E_320-811_AlphaFold.pdb                                                         53.14%    passed     60.80%
 103  FJMB_Kedougou_virus_strain_DakAar_D1470_E_283-781_AlphaFold.pdb                                                         52.48%    passed     89.86%
 104  FJMB_Kokobera_virus_E_287-787_AlphaFold.pdb                                                                             52.29%    failed      3.61%
 105  FJMB_Koutango_virus_isolate_PM148_E_293-787_AlphaFold.pdb                                                               52.86%    passed     67.52%
 106  FJMB_Kunjin_virus_clone_FLSDX_E_291-787_AlphaFold.pdb                                                                   52.67%    passed     79.36%
 107  FJMB_Lammi_virus_E_292-786_AlphaFold.pdb                                                                                52.86%    passed     44.93%
 108  FJMB_Long_Pine_Key_virus_strain_Sabal-12019_E_309-798_AlphaFold.pdb                                                     53.33%    passed     75.57%
 109  FJMB_Marisma_mosquito_virus_strain_HU452807_E_299-793_AlphaFold.pdb                                                     52.86%    passed     39.97%
 110  FJMB_Murray_Valley_encephalitis_virus_E_294-788_AlphaFold.pdb                                                           52.86%    passed     33.40%
 111  FJMB_Nanay_virus_strain_PRD316PER09_E_290-779_AlphaFold.pdb                                                             53.33%    passed     67.45%
 112  FJMB_Naranjal_virus_strain_25008_E_293-794_AlphaFold.pdb                                                                52.19%    passed     16.89%
 113  FJMB_New_Mapoon_virus_E_287-787_AlphaFold.pdb                                                                           52.29%    passed      5.03%
 114  FJMB_Nhumirim_virus_strain_BrMS-MQ10_E_298-796_AlphaFold.pdb                                                            52.48%    passed     96.82%
 115  FJMB_Nounane_virus_E_286-790_AlphaFold.pdb                                                                              51.90%    passed     73.92%
 116  FJMB_Ntaya_virus_E_290-785_AlphaFold.pdb                                                                                52.76%    passed     75.92%
 117  FJMB_Panmunjeom_flavivirus_strain_A12.3025ROK2012_E_299-795_AlphaFold.pdb                                               52.67%    passed     16.60%
 118  FJMB_Paraiso_Escondido_virus_isolate_Ecuador2012_E_309-796_AlphaFold.pdb                                                53.52%    passed     77.27%
 119  FJMB_Potiskum_virus_strain_IBAN_10069_E_273-762_AlphaFold.pdb                                                           53.33%    passed     81.48%
 120  FJMB_Psorophora_flavivirus_bvmq18-51_E_293-792_AlphaFold.pdb                                                            52.38%    passed     26.01%
 121  FJMB_Rocio_virus_strain_SPH_34675_E_286-781_AlphaFold.pdb                                                               52.76%    passed     44.91%
 122  FJMB_Saint_Louis_encephalitis_virus_E_289-788_AlphaFold.pdb                                                             52.38%    passed     70.14%
 123  FJMB_Sepik_virus_E_283-770_AlphaFold.pdb                                                                                53.52%    passed     97.19%
 124  FJMB_Sitiawan_virus_E_288-788_AlphaFold.pdb                                                                             52.29%    passed     40.04%
 125  FJMB_Sokoluk_virus_strain_LEIV-400K_E_295-777_AlphaFold.pdb                                                             54.00%    passed     99.60%
 126  FJMB_Spondweni_virus_E_290-793_AlphaFold.pdb                                                                            52.00%    passed     58.46%
 127  FJMB_St._Louis_encephalitis_virus_strain_Palenque-A770_E_321-816_AlphaFold.pdb                                          52.76%    passed     53.12%
 128  FJMB_Stratford_virus_isolate_22911_E_288-786_AlphaFold.pdb                                                              52.48%    passed     28.83%
 129  FJMB_T_Ho_virus_strain_T_Ho-Mex07_E_287-783_AlphaFold.pdb                                                               52.67%    passed     37.27%
 130  FJMB_Tembusu_virus_flavivirus_E_288-785_AlphaFold.pdb                                                                   52.57%    passed     56.31%
 131  FJMB_Torres_virus_strain_TS5273_E_288-783_AlphaFold.pdb                                                                 52.76%    passed     71.37%
 132  FJMB_Uganda_S_virus_E_273-761_AlphaFold.pdb                                                                             53.43%    passed     94.59%
 133  FJMB_Usutu_virus_E_294-789_AlphaFold.pdb                                                                                52.76%    passed     55.42%
 134  FJMB_Wesselsbron_virus_strain_SAH177_E_282-770_AlphaFold.pdb                                                            53.43%    passed     97.47%
 135  FJMB_West_Nile_virus_lineage_1_E_291-787_AlphaFold.pdb                                                                  52.67%    passed     82.18%
 136  FJMB_West_Nile_virus_lineage_2_E_291-784_AlphaFold.pdb                                                                  52.95%    passed     78.87%
 137  FJMB_Yaounde_virus_strain_Dak_Ar_Y276_E_291-791_AlphaFold.pdb                                                           52.29%    passed     10.39%
 138  FJMB_Yellow_fever_virus_E_286-776_AlphaFold.pdb                                                                         53.24%    passed     20.55%
 139  FJMB_Yokose_virus_E_298-786_AlphaFold.pdb                                                                               53.43%    passed     99.91%
 140  FJMB_Zika_virus_E_291-789_AlphaFold.pdb                                                                                 52.48%    passed     61.07%
 141  FJNV_Apoi_virus_genome_E_271-660_AlphaFold.pdb                                                                          62.86%    failed      2.34%
 142  FJNV_Batu_Cave_virus_strain_P70-1459_E_274-662_AlphaFold.pdb                                                            62.95%    failed      0.21%
 143  FJNV_Bukalasa_bat_virus_isolate_BP111_E_267-656_AlphaFold.pdb                                                           62.86%    failed      1.50%
 144  FJNV_Dakar_bat_virus_isolate_BP180_E_269-749_AlphaFold.pdb                                                              54.19%    passed     86.74%
 145  FJNV_Jutiapa_virus_strain_JG-128_E_275-751_AlphaFold.pdb                                                                54.57%    passed     10.42%
 146  FJNV_Modoc_virus_E_275-754_AlphaFold.pdb                                                                                54.29%    passed     77.52%
 147  FJNV_Montana_myotis_leukoencephalitis_virus_E_272-750_AlphaFold.pdb                                                     54.38%    passed     98.27%
 148  FJNV_Phnom_Penh_bat_virus_strain_30834_A38_E_274-662_AlphaFold.pdb                                                      62.95%    failed      0.06%
 149  FJNV_Rio_Bravo_virus_strain_M64_E_269-655_AlphaFold.pdb                                                                 63.14%    failed      4.01%
 150  FJTB_Alkhumra_hemorrhagic_fever_virus_strain_Zaki_2_E_283-676_AlphaFold.pdb                                             62.48%    failed      0.06%
 151  FJTB_Gadgets_Gully_virus_E_280-676_AlphaFold.pdb                                                                        62.19%    failed      1.00%
 152  FJTB_Kama_virus_strain_LEIV-20776Tat_E_276-666_AlphaFold.pdb                                                            62.76%    failed      0.92%
 153  FJTB_Karshi_virus_strain_WJQ16209_E_280-675_AlphaFold.pdb                                                               62.29%    failed      0.14%
 154  FJTB_Kyasanur_forest_disease_virus_strain_P9605_E_281-676_AlphaFold.pdb                                                 62.29%    failed      0.82%
 155  FJTB_Langat_virus_E_280-675_AlphaFold.pdb                                                                               62.29%    failed      0.17%
 156  FJTB_Louping_ill_virus_isolate_IRE_IRE2_1971_E_280-675_AlphaFold.pdb                                                    62.29%    failed      0.04%
 157  FJTB_Meaban_virus_E_276-667_AlphaFold.pdb                                                                               62.67%    failed      0.26%
 158  FJTB_Omsk_hemorrhagic_fever_virus_strain_Bogolubovka1048_E_280-675_AlphaFold.pdb                                        62.29%    failed      0.38%
 159  FJTB_Powassan_virus_E_278-674_AlphaFold.pdb                                                                             62.19%    failed      0.02%
 160  FJTB_Royal_Farm_virus_from_Afghanistan_E_281-676_AlphaFold.pdb                                                          62.29%    failed      0.99%
 161  FJTB_Saumarez_Reef_virus_isolate_W11_2232_E_278-666_AlphaFold.pdb                                                       62.95%    failed      1.53%
 162  FJTB_Spanish_sheep_encephalitis_virus_E_280-675_AlphaFold.pdb                                                           62.29%    failed      0.22%
 163  FJTB_Tick-borne_encephalitis_virus_E_280-675_AlphaFold.pdb                                                              62.29%    failed      1.38%
 164  FJTB_Turkish_sheep_encephalitis_virus_E_280-675_AlphaFold.pdb                                                           62.29%    failed      1.75%
 165  FJTB_Tyuleniy_virus_strain_LEIV-6C_E_277-668_AlphaFold.pdb                                                              62.67%    failed      1.22%
 166  FJUN_Fluviflavili_virus_isolate_PF1_segment_2_orfhypothetical_E_409-698_ESMFold.pdb                                     72.38%    failed      0.30%
 167  FJUN_Infectious_precocity_virus_isolate_MR2018_orf_1_E_257-399_AlphaFold.pdb                                            86.38%    failed      1.08%
 168  FJUN_Mpulungu_flavivirus_ZT17-1078_E_265-660_AlphaFold.pdb                                                              62.29%    failed      0.03%
 169  FJUN_XiangYun_flavivirus_isolate_XY61577_orf_1_E_267-667_AlphaFold.pdb                                                  61.81%    passed     18.53%
 170  FJUN_flavi_freshwater_ORF52_SRR12063566_orf_1_E_332-718_AlphaFold.pdb                                                   63.14%    failed      1.41%
 171  FJUN_flavi_salt_marsh_ORF170_SRR11829261_E_276-745_AlphaFold.pdb                                                        55.24%    failed      0.00%
 172  FJUN_flavi_wastewater_ORF139_SRR8857871_orf_1_E_312-599_AlphaFold.pdb                                                   72.57%    failed      2.65%
 173  PLLG_Apis_flavivirus_isolate_RI-A_E_1343-1777_AlphaFold.pdb                                                             58.57%    passed     16.47%
 174  PLLG_Artemia_sinica_associated_flavi-like_virus_E_919-1383_AlphaFold.pdb                                                55.71%    passed     16.52%
 175  PLLG_Atrato_Flavi-like_virus_1_strain_Cx_1773-1_E_1557-1694_ESMFold.pdb                                                 86.86%    failed      0.00%
 176  PLLG_Beihai_barnacle_viurs_1_strain_BHGZ_E_914-1399_ESMFold.pdb                                                         53.71%    failed      0.00%
 177  PLLG_Bemisia_tabaci_flavi-like_virus_2_E_1148-1586_ESMFold.pdb                                                          58.19%    failed      0.16%
 178  PLLG_Bemisia_tabaci_pesti-like_virus_1_isolate_ZJU-Q2_E_1429-1600_ESMFold.pdb                                           83.62%    failed      0.00%
 179  PLLG_Bole_tick_virus_4_isolate_GSC346flaviV_E_877-1348_ESMFold.pdb                                                      55.05%    passed     64.86%
 180  PLLG_Bole_tick_virus_4_isolate_TIGMIC_1_E_854-1324_ESMFold.pdb                                                          55.14%    passed     77.45%
 181  PLLG_Bole_tick_virus_4_isolate_TIGMIC_2_E_878-1348_ESMFold.pdb                                                          55.14%    passed     14.73%
 182  PLLG_Bole_tick_virus_4_isolate_Thailand_tick_flavivirus_E_854-1324_ESMFold.pdb                                          55.14%    passed     92.10%
 183  PLLG_Bole_tick_virus_4_strain_BLP-1_E_877-1348_ESMFold.pdb                                                              55.05%    passed     34.96%
 184  PLLG_Bole_tick_virus_4_strain_BangaliH.truncatum2018_E_879-1349_ESMFold.pdb                                             55.14%    passed     80.44%
 185  PLLG_Bole_tick_virus_4_strain_IftinH.dromedarii2018_E_879-1350_ESMFold.pdb                                              55.05%    passed     66.15%
 186  PLLG_Bole_tick_virus_4_strain_NE-DH2_E_885-1353_ESMFold.pdb                                                             55.33%    passed     76.30%
 187  PLLG_Bole_tick_virus_4_strain_NE-ShL2_E_884-1355_ESMFold.pdb                                                            55.05%    passed     31.99%
 188  PLLG_Brachymeria_lasus_associated_flavi-like_virus_E_533-982_AlphaFold.pdb                                              57.14%    passed     53.62%
 189  PLLG_Camel_tick_virus_isolate_Alain_E_878-1348_ESMFold.pdb                                                              55.14%    passed     61.52%
 190  PLLG_Carrot_flavi-like_virus_1_isolate_744_E_1444-1927_AlphaFold.pdb                                                    53.90%    failed      0.96%
 191  PLLG_Coptis_teeta_flavi-like_virus_E_2181-2618_AlphaFold.pdb                                                            58.29%    passed     57.33%
 192  PLLG_Dermacentor_reticulatus_pestivirus-like_virus_1_isolate_CT2_E_884-1352_ESMFold.pdb                                 55.33%    passed     95.28%
 193  PLLG_Diaphorina_citri_flavi-like_virus_E_601-887_AlphaFold.pdb                                                          72.67%    failed      0.14%
 194  PLLG_Drosophila-associated_flavivirus_7_isolate_Con0316_E_2192-2451_AlphaFold.pdb                                       75.24%    failed      0.30%
 195  PLLG_Eriocheir_sinensis_cholera_like_virus_E_2053-2494_ESMFold.pdb                                                      57.90%    failed      0.00%
 196  PLLG_Flaviviridae_sp._isolate_TIGMIC_12_E_884-1354_ESMFold.pdb                                                          55.14%    passed     15.82%
 197  PLLG_Flaviviridae_sp._isolate_TIGMIC_13_E_884-1354_ESMFold.pdb                                                          55.14%    passed     26.45%
